Task1,Task2,Task3,Task4,Task5,Task6,Task7,Task8,Task9
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,0
0,0,-1,-1,0,0,-1,1,0
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
1,0,-1,-1,1,-1,-1,-1,0
0,-1,-1,-1,-1,0,-1,-1,-1
1,0,-1,-1,1,1,-1,-1,0
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,0,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,1,0,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,1,1
-1,-1,-1,-1,-1,0,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,1,0,-1,-1,-1,-1,-1
0,1,-1,-1,-1,0,0,1,0
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,0,0,0,-1,0,0,0
1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,0,0,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,-1,-1,0
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,0
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,1,1,0
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
1,-1,0,0,-1,1,0,0,-1
-1,-1,1,0,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
0,-1,-1,-1,0,0,1,-1,0
-1,-1,-1,-1,1,-1,-1,-1,1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,0,0,-1,-1,0,0,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,0,0,-1
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,-1,-1,0
1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,0
-1,0,-1,-1,1,-1,-1,-1,1
-1,-1,-1,1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,-1,-1,0
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,-1,-1,0
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,0,0,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,0,0,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,-1,0
0,1,-1,-1,-1,-1,-1,-1,0
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,-1,-1,0,-1,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,1,-1,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1
1,0,-1,-1,1,1,-1,1,1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,0
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,-1,0
1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,0,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,0,0,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,0,0,0
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,0,0,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
0,-1,-1,0,0,-1,-1,-1,0
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,-1,0
-1,-1,0,0,-1,-1,-1,-1,-1
1,-1,-1,-1,1,1,0,0,1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,0,0,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
0,-1,-1,-1,-1,0,-1,1,-1
-1,-1,-1,-1,0,-1,-1,-1,0
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
0,-1,-1,-1,-1,-1,-1,-1,-1
0,1,-1,-1,0,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,-1,0
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,-1,1,-1,-1,-1,-1,-1
0,-1,-1,-1,0,0,0,0,0
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,-1,1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,1,-1
1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,-1,-1,0,-1,-1,-1,0
0,-1,-1,-1,-1,0,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,0,0,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,-1,1,-1,-1,-1,1
0,0,-1,-1,0,0,-1,-1,0
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,0,0,-1
-1,-1,-1,-1,0,-1,-1,-1,0
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,1,0
-1,-1,-1,-1,1,-1,-1,-1,0
-1,-1,0,0,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,-1,-1,-1,-1,-1,1,0
-1,-1,1,0,-1,-1,1,1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
0,-1,-1,-1,-1,0,-1,-1,-1
-1,-1,0,0,0,-1,0,1,0
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,0,0,-1
-1,-1,1,1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,1,-1,-1,-1,-1,-1,-1,-1
0,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,-1,-1
-1,0,0,-1,-1,-1,1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,0,0,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
0,0,-1,-1,0,0,1,-1,0
0,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,0,0,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,-1,0
-1,1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
0,0,-1,-1,0,-1,-1,-1,0
-1,-1,-1,-1,-1,-1,0,1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
0,1,-1,-1,0,-1,-1,-1,0
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,-1,0
-1,-1,-1,-1,0,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,1,1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,0,0,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,0,0,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,-1,0
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,1,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,0,-1,-1,-1,-1,-1
1,-1,-1,-1,1,-1,-1,-1,1
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,0,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,0
-1,-1,0,0,-1,-1,-1,-1,-1
0,-1,-1,-1,0,-1,-1,-1,0
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,1,-1
-1,-1,-1,-1,-1,-1,-1,-1,1
1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
-1,-1,0,-1,-1,-1,-1,-1,-1
-1,-1,-1,0,-1,-1,-1,-1,-1
-1,-1,-1,1,-1,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,-1,-1,0
0,-1,-1,-1,0,-1,-1,-1,0
-1,-1,1,1,-1,-1,-1,-1,-1
-1,-1,-1,-1,0,-1,-1,-1,-1
-1,-1,-1,-1,1,-1,-1,-1,1
1,-1,-1,-1,-1,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1,-1,-1
-1,-1,0,0,-1,-1,-1,-1,-1
-1,-1,1,-1,-1,-1,-1,-1,-1
